file_name,target
mg2si_struct_01.vasp,-.89247973E+01
mg2si_struct_02.vasp,-.34985707E+02
mg2si_struct_03.vasp,-.17246812E+02
mg2si_struct_04.vasp,-.34062642E+02
mg2si_struct_05.vasp,-.34035175E+02
mg2si_struct_06.vasp,-.33945754E+02
mg2si_struct_07.vasp,-.33876668E+02
mg2si_struct_08.vasp,-.33664535E+02
mg2si_struct_09.vasp,-.33683496E+02
mg2si_struct_10.vasp,-.33526514E+02
mg2si_struct_11.vasp,-.33510382E+02
mg2si_struct_12.vasp,-.33395208E+02
mg2si_struct_13.vasp,-.33336132E+02
mg2si_struct_14.vasp,-.16833592E+02
mg2si_struct_15.vasp,-.33226150E+02
mg2si_struct_16.vasp,-.33177942E+02
mg2si_struct_17.vasp,-.33213926E+02
mg2si_struct_18.vasp,-.33127003E+02
mg2si_struct_19.vasp,-.33240984E+02
mg2si_struct_20.vasp,-.34023232E+02
mg2si_struct_21.vasp,-.33105483E+02
mg3si2_struct_01.vasp,-.31179043E+02
mg3si2_struct_02.vasp,-.15467789E+02
mg3si2_struct_03.vasp,-.30858554E+02
mg3si2_struct_04.vasp,-.61520849E+02
mg3si2_struct_05.vasp,-.61580777E+02
mg3si2_struct_06.vasp,-.61304717E+02
mg3si2_struct_07.vasp,-.61187351E+02
mg3si2_struct_08.vasp,-.30151852E+02
mg3si2_struct_09.vasp,-.30022697E+02
mg3si4_struct_01.vasp,-.50833061E+02
mg3si4_struct_02.vasp,-.51738334E+02
mg3si4_struct_03.vasp,-.50789675E+02
mg3si4_struct_04.vasp,-.51587956E+02
mg3si4_struct_05.vasp,-.50578230E+02
mg3si4_struct_06.vasp,-.51531769E+02
mg3si4_struct_07.vasp,-.51362887E+02
mg3si4_struct_08.vasp,-.10277418E+03
mg3si4_struct_09.vasp,-.10278952E+03
mg3si4_struct_10.vasp,-.51316579E+02
mg3si4_struct_11.vasp,-.51331179E+02
mg3si4_struct_12.vasp,-.51178363E+02
mg3si4_struct_13.vasp,-.51324479E+02
mg3si4_struct_14.vasp,-.51292528E+02
mg3si4_struct_15.vasp,-.51223382E+02
mg3si4_struct_16.vasp,-.51266351E+02
mg3si4_struct_17.vasp,-.51024220E+02
mg3si4_struct_18.vasp,-.51198752E+02
mg3si4_struct_19.vasp,-.51197109E+02
mg3si4_struct_20.vasp,-.51189668E+02
mg3si4_struct_21.vasp,-.51199679E+02
mg3si4_struct_22.vasp,-.51149434E+02
mg3si4_struct_23.vasp,-.51106713E+02
mg3si4_struct_24.vasp,-.51061868E+02
mg3si4_struct_25.vasp,-.51097978E+02
mg3si4_struct_26.vasp,-.51117276E+02
mg3si4_struct_27.vasp,-.51065616E+02
mg3si4_struct_28.vasp,-.50983128E+02
mg3si4_struct_29.vasp,-.51080875E+02
mg3si4_struct_30.vasp,-.51029669E+02
mg3si4_struct_31.vasp,-.51042558E+02
mg3si4_struct_32.vasp,-.51033080E+02
mg3si4_struct_33.vasp,-.51049419E+02
mg3si4_struct_34.vasp,-.50977335E+02
mg3si4_struct_35.vasp,-.51033383E+02
mg3si4_struct_36.vasp,-.50880197E+02
mg3si4_struct_37.vasp,-.50927371E+02
mg3si4_struct_38.vasp,-.50824341E+02
mg3si4_struct_39.vasp,-.51008450E+02
mg3si4_struct_40.vasp,-.50819350E+02
mg3si4_struct_41.vasp,-.50994774E+02
mg3si4_struct_42.vasp,-.50832316E+02
mg3si4_struct_43.vasp,-.50317337E+02
mg4si3_struct_01.vasp,-.45025318E+02
mg4si3_struct_02.vasp,-.44900870E+02
mg4si3_struct_03.vasp,-.44785261E+02
mg4si3_struct_04.vasp,-.44693971E+02
mg4si3_struct_05.vasp,-.44623296E+02
mg4si3_struct_06.vasp,-.43279710E+02
mg4si3_struct_07.vasp,-.44612599E+02
mg4si3_struct_08.vasp,-.43828192E+02
mg4si3_struct_09.vasp,-.44548599E+02
mg4si3_struct_10.vasp,-.44535186E+02
mg4si3_struct_11.vasp,-.44472144E+02
mg4si3_struct_12.vasp,-.44393716E+02
mg4si3_struct_13.vasp,-.44391618E+02
mg4si3_struct_14.vasp,-.44402693E+02
mg4si3_struct_15.vasp,-.43120905E+02
mg4si3_struct_16.vasp,-.44354794E+02
mg4si3_struct_17.vasp,-.44328050E+02
mg4si3_struct_18.vasp,-.43770659E+02
mg4si3_struct_19.vasp,-.44324284E+02
mg4si3_struct_20.vasp,-.44314055E+02
mg4si3_struct_21.vasp,-.44298937E+02
mg4si3_struct_22.vasp,-.44259519E+02
mg4si3_struct_23.vasp,-.43613827E+02
mg4si3_struct_24.vasp,-.44161165E+02
mg4si3_struct_25.vasp,-.44077713E+02
mg4si3_struct_26.vasp,-.44043769E+02
mg4si3_struct_27.vasp,-.88020719E+02
mg4si3_struct_28.vasp,-.43967332E+02
mg4si3_struct_29.vasp,-.43871220E+02
mg4si3_struct_30.vasp,-.87577892E+02
mg4si3_struct_31.vasp,-.87563198E+02
