id,target,md_target
CF4-00001.xyz,-25.466963,-25.4444734299261
CF4-00002.xyz,-25.357728,-25.326397822463274
CF4-00003.xyz,-25.463676,-25.448093707853197
CF4-00004.xyz,-25.312495,-25.29811159037393
CF4-00005.xyz,-25.364009,-25.379134395428448
CF4-00006.xyz,-25.455444,-25.44255378294003
CF4-00007.xyz,-25.460239,-25.441986375862122
CF4-00009.xyz,-25.369706,-25.35504651265982
CF4-00011.xyz,-25.478429,-25.497481258881912
CF4-00012.xyz,-25.469307,-25.485440533162965
CF4-00013.xyz,-25.424004,-25.422070064691663
CF4-00014.xyz,-25.322427,-25.324404343800307
CF4-00015.xyz,-25.400562,-25.41750652102485
CF4-00016.xyz,-25.426261,-25.395367109297336
CF4-00018.xyz,-25.397577,-25.405721867509335
CF4-00020.xyz,-25.431998,-25.45562858478874
CF4-00021.xyz,-25.343942,-25.298720134581924
CF4-00022.xyz,-25.430577,-25.424280302587242
CF4-00024.xyz,-25.505509,-25.486971850552262
CF4-00025.xyz,-25.243118,-25.240029026350737
CF4-00028.xyz,-25.46858,-25.449648458673046
CF4-00029.xyz,-25.455034,-25.439248792232483
CF4-00030.xyz,-25.427704,-25.434939438143193
CF4-00032.xyz,-25.435826,-25.422497116746158
CF4-00033.xyz,-25.464816,-25.467598507402897
CF4-00034.xyz,-25.454003,-25.439740882580757
CF4-00036.xyz,-25.446281,-25.436134426168085
CF4-00038.xyz,-25.449502,-25.439663613065242
CF4-00039.xyz,-25.387895,-25.409765771345644
CF4-00042.xyz,-25.394551,-25.411875493388415
CF4-00043.xyz,-25.380418,-25.34343128378266
CF4-00044.xyz,-25.494593,-25.485639816715956
CF4-00045.xyz,-25.440456,-25.473847223430305
CF4-00046.xyz,-25.374398,-25.391529230217962
CF4-00047.xyz,-25.400949,-25.388902160237105
CF4-00048.xyz,-25.493291,-25.488738835286544
CF4-00049.xyz,-25.371725,-25.35296683077827
CF4-00050.xyz,-25.32884,-25.30738206130308
CF4-00051.xyz,-25.243805,-25.244023093220473
CF4-00052.xyz,-25.371469,-25.348830011752753
CF4-00053.xyz,-25.41667,-25.418949243909864
CF4-00054.xyz,-25.486992,-25.496943278065473
CF4-00055.xyz,-25.416578,-25.470804847343548
CF4-00056.xyz,-25.497066,-25.49224048147147
CF4-00057.xyz,-25.371886,-25.374589479234128
CF4-00058.xyz,-25.465198,-25.47789965170318
CF4-00059.xyz,-25.404011,-25.43769080820727
CF4-00060.xyz,-25.497917,-25.480919576598986
CF4-00061.xyz,-25.344267,-25.33619521816665
CF4-00062.xyz,-25.458617,-25.473606820287227
CF4-00063.xyz,-25.421366,-25.45590848799589
CF4-00064.xyz,-25.435385,-25.415676187682777
CF4-00065.xyz,-25.456229,-25.467213972291262
CF4-00066.xyz,-25.449162,-25.47510737837559
CF4-00067.xyz,-25.325521,-25.34238650825721
CF4-00068.xyz,-25.405806,-25.39672775670877
CF4-00069.xyz,-25.342426,-25.32871824659443
CF4-00070.xyz,-25.304745,-25.303476115357817
CF4-00072.xyz,-25.488251,-25.486593787698016
CF4-00073.xyz,-25.420241,-25.4088278845371
CF4-00074.xyz,-25.3688,-25.367741094235154
CF4-00075.xyz,-25.403613,-25.416134542777986
CF4-00076.xyz,-25.392389,-25.428785227597682
CF4-00077.xyz,-25.295063,-25.281799046150564
CF4-00078.xyz,-25.418578,-25.428472875403614
CF4-00079.xyz,-25.465143,-25.460032543753222
CF4-00080.xyz,-25.38771,-25.440714106628388
CF4-00081.xyz,-25.515562,-25.50307741701241
CF4-00082.xyz,-25.365427,-25.396040446239205
CF4-00083.xyz,-25.50655,-25.50530844564627
CF4-00084.xyz,-25.463967,-25.471163908538788
CF4-00085.xyz,-25.401698,-25.4170342976419
CF4-00086.xyz,-25.42509,-25.447979078152745
CF4-00087.xyz,-25.372017,-25.367590332149266
CF4-00088.xyz,-25.506037,-25.49797861707473
CF4-00089.xyz,-25.371806,-25.34634122707614
CF4-00090.xyz,-25.482182,-25.48381710742414
CF4-00091.xyz,-25.479193,-25.44725432564494
CF4-00092.xyz,-25.359702,-25.346242921262444
CF4-00093.xyz,-25.477908,-25.451735513198287
CF4-00094.xyz,-25.522536,-25.506810889283873
CF4-00096.xyz,-25.336928,-25.363264911426455
CF4-00097.xyz,-25.491462,-25.476538033745467
CF4-00098.xyz,-25.322894,-25.326690155678747
CF4-00099.xyz,-25.370683,-25.33317017743957
CF4-00100.xyz,-25.469586,-25.44386454661158
CF4-00101.xyz,-25.458243,-25.493642467722907
CF4-00102.xyz,-25.303135,-25.361324181368886
CF4-00104.xyz,-25.424809,-25.4469356941334
CF4-00105.xyz,-25.448039,-25.443588443736225
CF4-00108.xyz,-25.289196,-25.287819847509862
CF4-00109.xyz,-25.466115,-25.456152165270986
